heure_solaire,mois,SAP_FLOW
00:00,4,0.31881505615
00:30,4,0.28515287605
01:00,4,0.25466618325
01:30,4,0.22504004445
02:00,4,0.1947441567
02:30,4,0.17770599815
03:00,4,0.1657596468
03:30,4,0.1496174995
04:00,4,0.1403961274
04:30,4,0.15713769695
05:00,4,0.2649154123
05:30,4,0.5984109869
06:00,4,1.18384578355
06:30,4,1.4332325514
07:00,4,1.83233582015
07:30,4,2.24529859725
08:00,4,2.4285976066
08:30,4,2.4959087786
09:00,4,2.4278207534
09:30,4,2.4388664845
10:00,4,2.74807362667037
10:30,4,3.11921616401111
11:00,4,3.07402614570741
11:30,4,2.98142268988889
12:00,4,2.88937782462963
12:30,4,2.85098114074074
13:00,4,2.85348074857778
13:30,4,2.83531250304074
14:00,4,2.58831257472593
14:30,4,2.32851639046296
15:00,4,2.17839471165556
15:30,4,2.05573691682593
16:00,4,1.89455455517778
16:30,4,1.61508182502222
17:00,4,1.40138678805556
17:30,4,1.14364495652963
18:00,4,0.902411609855557
18:30,4,0.744227601511111
19:00,4,0.639059543203704
19:30,4,0.553647749877778
20:00,4,0.494332955525926
20:30,4,0.45779194237037
21:00,4,0.4563671103
21:30,4,0.456322817466667
22:00,4,0.433748224766667
22:30,4,0.380397818733333
23:00,4,0.4574415552
23:30,4,0.36104256615
00:00,5,0.0360144689645161
00:30,5,0.0359444178064516
01:00,5,0.0367906329806452
01:30,5,0.0374833962096774
02:00,5,0.0413790503290323
02:30,5,0.0414023324516129
03:00,5,0.0427133598967742
03:30,5,0.0430108297064516
04:00,5,0.0463878174258065
04:30,5,0.0588988653290323
05:00,5,0.0880895701903226
05:30,5,0.148171061048387
06:00,5,0.258084010632258
06:30,5,0.457547125206452
07:00,5,0.750201782816129
07:30,5,1.06165293308387
08:00,5,1.46731314774839
08:30,5,1.97906285803871
09:00,5,2.35562785749355
09:30,5,2.64573907305806
10:00,5,2.73776622192903
10:30,5,2.87739148479032
11:00,5,3.01257436376452
11:30,5,2.92405499055806
12:00,5,2.69083640072581
12:30,5,2.38443729390968
13:00,5,2.22168846400645
13:30,5,2.18793497816452
14:00,5,2.14509922354194
14:30,5,2.03632183914516
15:00,5,1.96622273585161
15:30,5,1.78756036911613
16:00,5,1.6266709136871
16:30,5,1.41832208781935
17:00,5,1.08730811014839
17:30,5,0.800359059996774
18:00,5,0.53034353863871
18:30,5,0.335960698493548
19:00,5,0.223278542412903
19:30,5,0.155947582270968
20:00,5,0.116072071748387
20:30,5,0.0940826825516129
21:00,5,0.0797794747354839
21:30,5,0.0701426512645161
22:00,5,0.0632875870870968
22:30,5,0.0566966704225806
23:00,5,0.053112083
23:30,5,0.0373395624709677
00:00,6,0.02812049004
00:30,6,0.0247019382766667
01:00,6,0.0244604861466667
01:30,6,0.0253344363366667
02:00,6,0.02546489101
02:30,6,0.0267892354566667
03:00,6,0.0271746304033333
03:30,6,0.02931169483
04:00,6,0.03597587877
04:30,6,0.06414520504
05:00,6,0.188407742813333
05:30,6,0.5305878383
06:00,6,1.07016883606333
06:30,6,1.74694791411667
07:00,6,2.69836528551667
07:30,6,3.68454307686
08:00,6,4.60709197266
08:30,6,5.57766736883333
09:00,6,6.15872211139333
09:30,6,6.62595600739
10:00,6,6.84391469717
10:30,6,7.08838510745
11:00,6,7.34210613357667
11:30,6,7.47679462137667
12:00,6,7.11965042285
12:30,6,7.08090916241
13:00,6,6.84531492274
13:30,6,6.56159047979333
14:00,6,6.36456888388333
14:30,6,5.81778176758333
15:00,6,5.335298786
15:30,6,5.07836560360333
16:00,6,4.56356437867667
16:30,6,3.79278499953333
17:00,6,3.03399461051
17:30,6,2.25573524179333
18:00,6,1.51682555518667
18:30,6,0.904879952233333
19:00,6,0.5154044362
19:30,6,0.30829878618
20:00,6,0.197493479866667
20:30,6,0.13707908046
21:00,6,0.102036860343333
21:30,6,0.0797742269466667
22:00,6,0.06677168014
22:30,6,0.0568286358033333
23:00,6,0.04462557288
23:30,6,0.0322787353466667
00:00,7,0.0606333737870968
00:30,7,0.0526223196096774
01:00,7,0.0487004935870968
01:30,7,0.0464867151419355
02:00,7,0.0454204703483871
02:30,7,0.0444412786129032
03:00,7,0.0461470115741935
03:30,7,0.051321720216129
04:00,7,0.062421605383871
04:30,7,0.109894704906452
05:00,7,0.321741910590323
05:30,7,0.834217312167742
06:00,7,1.65734389150323
06:30,7,2.74486286319355
07:00,7,3.87625313123226
07:30,7,4.71856457351613
08:00,7,5.44460299581935
08:30,7,6.07257033652581
09:00,7,6.55727832013226
09:30,7,6.7771448311871
10:00,7,7.04014770920323
10:30,7,7.12766166082581
11:00,7,7.30358403248064
11:30,7,7.51987058144839
12:00,7,7.37426080071613
12:30,7,7.16175681815484
13:00,7,7.17639764628065
13:30,7,6.7343882607871
14:00,7,6.3875741905129
14:30,7,6.06381125556452
15:00,7,5.77355093170323
15:30,7,5.53172538832581
16:00,7,4.91448522308387
16:30,7,4.40977076012581
17:00,7,3.76696416065806
17:30,7,2.91652137280323
18:00,7,1.95813927555161
18:30,7,1.15338810195806
19:00,7,0.653403147667742
19:30,7,0.400648416548387
20:00,7,0.275015547593548
20:30,7,0.20399240613871
21:00,7,0.158976093254839
21:30,7,0.1282969259
22:00,7,0.108103579012903
22:30,7,0.0906107547612903
23:00,7,0.0789441833580645
23:30,7,0.0680138015516129
00:00,8,0.0911117522258064
00:30,8,0.0938148578580645
01:00,8,0.0950702820645161
01:30,8,0.0970308498483871
02:00,8,0.105394384877419
02:30,8,0.112408499093548
03:00,8,0.119745027709677
03:30,8,0.120756664054839
04:00,8,0.1213183733
04:30,8,0.138723036441935
05:00,8,0.219622508816129
05:30,8,0.382194818751613
06:00,8,0.657696195583871
06:30,8,1.23278236336452
07:00,8,1.86096701474194
07:30,8,2.58633567051613
08:00,8,3.40995686803871
08:30,8,4.18581406815161
09:00,8,4.69480985812581
09:30,8,5.24895346955161
10:00,8,5.61677377708387
10:30,8,5.92646354164516
11:00,8,6.28282371607742
11:30,8,6.16709512875484
12:00,8,6.01851785769355
12:30,8,5.88283944618065
13:00,8,5.60780871675484
13:30,8,5.38305027582581
14:00,8,5.2549566993129
14:30,8,5.06678951004839
15:00,8,4.72211378694839
15:30,8,4.14692593327419
16:00,8,3.58032906564194
16:30,8,2.90480895065161
17:00,8,2.11775271417419
17:30,8,1.40102833622903
18:00,8,0.854353276529032
18:30,8,0.517930773222581
19:00,8,0.345839629735484
19:30,8,0.255157905270968
20:00,8,0.199011082951613
20:30,8,0.16292184916129
21:00,8,0.138684056787097
21:30,8,0.124237492022581
22:00,8,0.117166282441935
22:30,8,0.109206402612903
23:00,8,0.108410448583871
23:30,8,0.0874901916064516
00:00,9,0.0580991717311111
00:30,9,0.0577997281744445
01:00,9,0.0600113033385185
01:30,9,0.0643714585303704
02:00,9,0.0668353872011111
02:30,9,0.0710818347581482
03:00,9,0.0783987164622222
03:30,9,0.0920328340244445
04:00,9,0.104004389864815
04:30,9,0.103207838724074
05:00,9,0.0905738116488889
05:30,9,0.0946035966848148
06:00,9,0.141048253927407
06:30,9,0.259876480138518
07:00,9,0.498194269807407
07:30,9,0.914024046304815
08:00,9,1.65239240123741
08:30,9,2.72716825881259
09:00,9,3.8021543211
09:30,9,4.58832406554482
10:00,9,5.05975600441778
10:30,9,5.27388755026518
11:00,9,5.42031732309222
11:30,9,5.64046775241259
12:00,9,5.67894245148667
12:30,9,5.42756687253778
13:00,9,5.03547967029481
13:30,9,4.7453622776537
14:00,9,4.59002439897111
14:30,9,4.15421116367333
15:00,9,3.62902449937741
15:30,9,3.02944180502296
16:00,9,2.25021134885963
16:30,9,1.54248476239074
17:00,9,1.03664506025926
17:30,9,0.64888820260963
18:00,9,0.412551590704444
18:30,9,0.278339551552593
19:00,9,0.191209069584815
19:30,9,0.145502434595926
20:00,9,0.120986402014815
20:30,9,0.108014637741111
21:00,9,0.0934396191370371
21:30,9,0.0833177654114815
22:00,9,0.0756662011392592
22:30,9,0.0673652168
23:00,9,0.0594817978525926
23:30,9,0.0603473106155556
00:00,10,0.088246241032258
00:30,10,0.0778134876594982
01:00,10,0.0707043618673835
01:30,10,0.0637998024962963
02:00,10,0.0593547193222222
02:30,10,0.0586108309390681
03:00,10,0.0585039488637993
03:30,10,0.0600148054695341
04:00,10,0.0635830337491039
04:30,10,0.0674624337706093
05:00,10,0.0711106391362007
05:30,10,0.0780626892007168
06:00,10,0.0871181456810036
06:30,10,0.11176616574552
07:00,10,0.203480954544803
07:30,10,0.386502954311828
08:00,10,0.623137784243727
08:30,10,0.914465466462366
09:00,10,1.16210068922222
09:30,10,1.46888907353763
10:00,10,1.77027298912903
10:30,10,2.02328782291398
11:00,10,2.17810930859498
11:30,10,2.33979849427957
12:00,10,2.4332127312724
12:30,10,2.47083054131541
13:00,10,2.51208045108244
13:30,10,2.47500603105735
14:00,10,2.31444441251971
14:30,10,1.99067122536559
15:00,10,1.69312067407168
15:30,10,1.28093483923297
16:00,10,0.896281825139785
16:30,10,0.621194666849462
17:00,10,0.431718615419355
17:30,10,0.320232837462365
18:00,10,0.254959973376344
18:30,10,0.217568758480287
19:00,10,0.18770961721147
19:30,10,0.160502082458782
20:00,10,0.144297023752688
20:30,10,0.141556797928315
21:00,10,0.133994837623656
21:30,10,0.122886221587814
22:00,10,0.107779284275986
22:30,10,0.0965083537168458
23:00,10,0.0864404575694446
23:30,10,0.084034832625
00:00,11,0.10761811030463
00:30,11,0.0942058349657408
01:00,11,0.0927470378351852
01:30,11,0.0938008501365079
02:00,11,0.0947288703478836
02:30,11,0.0922309958657407
03:00,11,0.0925270506072752
03:30,11,0.0941116942156084
04:00,11,0.0953634668507936
04:30,11,0.092565490162037
05:00,11,0.0924106520953704
05:30,11,0.0926058949666667
06:00,11,0.0955559363222222
06:30,11,0.0965528089870371
07:00,11,0.0966630558759259
07:30,11,0.0962681842574075
08:00,11,0.0985439236398148
08:30,11,0.0986659568648148
09:00,11,0.100531347412037
09:30,11,0.0876410692946428
10:00,11,0.0844398515228174
10:30,11,0.0784963867093254
11:00,11,0.0699929426825397
11:30,11,0.0600386493680556
12:00,11,0.0488985739652778
12:30,11,0.0474654929980159
13:00,11,0.0403613163373016
13:30,11,0.0362117348412698
14:00,11,0.0323137155704365
14:30,11,0.0328774640833333
15:00,11,0.0351258178065476
15:30,11,0.0373313209246032
16:00,11,0.0420677974017857
16:30,11,0.0470619939980159
17:00,11,0.0525014257797619
17:30,11,0.0591460456498016
18:00,11,0.0653641850664683
18:30,11,0.0732135890654762
19:00,11,0.0794924359573413
19:30,11,0.083966580469246
20:00,11,0.0892993918313492
20:30,11,0.0954935153134921
21:00,11,0.0994339949047619
21:30,11,0.102246707823413
22:00,11,0.105087931751984
22:30,11,0.108505111618055
23:00,11,0.110031426280754
23:30,11,0.111106853930556
