"","heure_solaire","mois","SAP_FLOW"
"1",2017-10-23 00:00:00,"04",0.31881505615
"2",2017-10-23 00:30:00,"04",0.28515287605
"3",2017-10-23 01:00:00,"04",0.25466618325
"4",2017-10-23 01:30:00,"04",0.22504004445
"5",2017-10-23 02:00:00,"04",0.1947441567
"6",2017-10-23 02:30:00,"04",0.17770599815
"7",2017-10-23 03:00:00,"04",0.1657596468
"8",2017-10-23 03:30:00,"04",0.1496174995
"9",2017-10-23 04:00:00,"04",0.1403961274
"10",2017-10-23 04:30:00,"04",0.15713769695
"11",2017-10-23 05:00:00,"04",0.2649154123
"12",2017-10-23 05:30:00,"04",0.5984109869
"13",2017-10-23 06:00:00,"04",1.18384578355
"14",2017-10-23 06:30:00,"04",1.4332325514
"15",2017-10-23 07:00:00,"04",1.83233582015
"16",2017-10-23 07:30:00,"04",2.24529859725
"17",2017-10-23 08:00:00,"04",2.4285976066
"18",2017-10-23 08:30:00,"04",2.4959087786
"19",2017-10-23 09:00:00,"04",2.4278207534
"20",2017-10-23 09:30:00,"04",2.4388664845
"21",2017-10-23 10:00:00,"04",2.74807362667037
"22",2017-10-23 10:30:00,"04",3.11921616401111
"23",2017-10-23 11:00:00,"04",3.07402614570741
"24",2017-10-23 11:30:00,"04",2.98142268988889
"25",2017-10-23 12:00:00,"04",2.88937782462963
"26",2017-10-23 12:30:00,"04",2.85098114074074
"27",2017-10-23 13:00:00,"04",2.85348074857778
"28",2017-10-23 13:30:00,"04",2.83531250304074
"29",2017-10-23 14:00:00,"04",2.58831257472593
"30",2017-10-23 14:30:00,"04",2.32851639046296
"31",2017-10-23 15:00:00,"04",2.17839471165556
"32",2017-10-23 15:30:00,"04",2.05573691682593
"33",2017-10-23 16:00:00,"04",1.89455455517778
"34",2017-10-23 16:30:00,"04",1.61508182502222
"35",2017-10-23 17:00:00,"04",1.40138678805556
"36",2017-10-23 17:30:00,"04",1.14364495652963
"37",2017-10-23 18:00:00,"04",0.902411609855557
"38",2017-10-23 18:30:00,"04",0.744227601511111
"39",2017-10-23 19:00:00,"04",0.639059543203704
"40",2017-10-23 19:30:00,"04",0.553647749877778
"41",2017-10-23 20:00:00,"04",0.494332955525926
"42",2017-10-23 20:30:00,"04",0.45779194237037
"43",2017-10-23 21:00:00,"04",0.4563671103
"44",2017-10-23 21:30:00,"04",0.456322817466667
"45",2017-10-23 22:00:00,"04",0.433748224766667
"46",2017-10-23 22:30:00,"04",0.380397818733333
"47",2017-10-23 23:00:00,"04",0.4574415552
"48",2017-10-23 23:30:00,"04",0.36104256615
"49",2017-10-23 00:00:00,"05",0.0360144689645161
"50",2017-10-23 00:30:00,"05",0.0359444178064516
"51",2017-10-23 01:00:00,"05",0.0367906329806452
"52",2017-10-23 01:30:00,"05",0.0374833962096774
"53",2017-10-23 02:00:00,"05",0.0413790503290323
"54",2017-10-23 02:30:00,"05",0.0414023324516129
"55",2017-10-23 03:00:00,"05",0.0427133598967742
"56",2017-10-23 03:30:00,"05",0.0430108297064516
"57",2017-10-23 04:00:00,"05",0.0463878174258065
"58",2017-10-23 04:30:00,"05",0.0588988653290323
"59",2017-10-23 05:00:00,"05",0.0880895701903226
"60",2017-10-23 05:30:00,"05",0.148171061048387
"61",2017-10-23 06:00:00,"05",0.258084010632258
"62",2017-10-23 06:30:00,"05",0.457547125206452
"63",2017-10-23 07:00:00,"05",0.750201782816129
"64",2017-10-23 07:30:00,"05",1.06165293308387
"65",2017-10-23 08:00:00,"05",1.46731314774839
"66",2017-10-23 08:30:00,"05",1.97906285803871
"67",2017-10-23 09:00:00,"05",2.35562785749355
"68",2017-10-23 09:30:00,"05",2.64573907305806
"69",2017-10-23 10:00:00,"05",2.73776622192903
"70",2017-10-23 10:30:00,"05",2.87739148479032
"71",2017-10-23 11:00:00,"05",3.01257436376452
"72",2017-10-23 11:30:00,"05",2.92405499055806
"73",2017-10-23 12:00:00,"05",2.69083640072581
"74",2017-10-23 12:30:00,"05",2.38443729390968
"75",2017-10-23 13:00:00,"05",2.22168846400645
"76",2017-10-23 13:30:00,"05",2.18793497816452
"77",2017-10-23 14:00:00,"05",2.14509922354194
"78",2017-10-23 14:30:00,"05",2.03632183914516
"79",2017-10-23 15:00:00,"05",1.96622273585161
"80",2017-10-23 15:30:00,"05",1.78756036911613
"81",2017-10-23 16:00:00,"05",1.6266709136871
"82",2017-10-23 16:30:00,"05",1.41832208781935
"83",2017-10-23 17:00:00,"05",1.08730811014839
"84",2017-10-23 17:30:00,"05",0.800359059996774
"85",2017-10-23 18:00:00,"05",0.53034353863871
"86",2017-10-23 18:30:00,"05",0.335960698493548
"87",2017-10-23 19:00:00,"05",0.223278542412903
"88",2017-10-23 19:30:00,"05",0.155947582270968
"89",2017-10-23 20:00:00,"05",0.116072071748387
"90",2017-10-23 20:30:00,"05",0.0940826825516129
"91",2017-10-23 21:00:00,"05",0.0797794747354839
"92",2017-10-23 21:30:00,"05",0.0701426512645161
"93",2017-10-23 22:00:00,"05",0.0632875870870968
"94",2017-10-23 22:30:00,"05",0.0566966704225806
"95",2017-10-23 23:00:00,"05",0.053112083
"96",2017-10-23 23:30:00,"05",0.0373395624709677
"97",2017-10-23 00:00:00,"06",0.02812049004
"98",2017-10-23 00:30:00,"06",0.0247019382766667
"99",2017-10-23 01:00:00,"06",0.0244604861466667
"100",2017-10-23 01:30:00,"06",0.0253344363366667
"101",2017-10-23 02:00:00,"06",0.02546489101
"102",2017-10-23 02:30:00,"06",0.0267892354566667
"103",2017-10-23 03:00:00,"06",0.0271746304033333
"104",2017-10-23 03:30:00,"06",0.02931169483
"105",2017-10-23 04:00:00,"06",0.03597587877
"106",2017-10-23 04:30:00,"06",0.06414520504
"107",2017-10-23 05:00:00,"06",0.188407742813333
"108",2017-10-23 05:30:00,"06",0.5305878383
"109",2017-10-23 06:00:00,"06",1.07016883606333
"110",2017-10-23 06:30:00,"06",1.74694791411667
"111",2017-10-23 07:00:00,"06",2.69836528551667
"112",2017-10-23 07:30:00,"06",3.68454307686
"113",2017-10-23 08:00:00,"06",4.60709197266
"114",2017-10-23 08:30:00,"06",5.57766736883333
"115",2017-10-23 09:00:00,"06",6.15872211139333
"116",2017-10-23 09:30:00,"06",6.62595600739
"117",2017-10-23 10:00:00,"06",6.84391469717
"118",2017-10-23 10:30:00,"06",7.08838510745
"119",2017-10-23 11:00:00,"06",7.34210613357667
"120",2017-10-23 11:30:00,"06",7.47679462137667
"121",2017-10-23 12:00:00,"06",7.11965042285
"122",2017-10-23 12:30:00,"06",7.08090916241
"123",2017-10-23 13:00:00,"06",6.84531492274
"124",2017-10-23 13:30:00,"06",6.56159047979333
"125",2017-10-23 14:00:00,"06",6.36456888388333
"126",2017-10-23 14:30:00,"06",5.81778176758333
"127",2017-10-23 15:00:00,"06",5.335298786
"128",2017-10-23 15:30:00,"06",5.07836560360333
"129",2017-10-23 16:00:00,"06",4.56356437867667
"130",2017-10-23 16:30:00,"06",3.79278499953333
"131",2017-10-23 17:00:00,"06",3.03399461051
"132",2017-10-23 17:30:00,"06",2.25573524179333
"133",2017-10-23 18:00:00,"06",1.51682555518667
"134",2017-10-23 18:30:00,"06",0.904879952233333
"135",2017-10-23 19:00:00,"06",0.5154044362
"136",2017-10-23 19:30:00,"06",0.30829878618
"137",2017-10-23 20:00:00,"06",0.197493479866667
"138",2017-10-23 20:30:00,"06",0.13707908046
"139",2017-10-23 21:00:00,"06",0.102036860343333
"140",2017-10-23 21:30:00,"06",0.0797742269466667
"141",2017-10-23 22:00:00,"06",0.06677168014
"142",2017-10-23 22:30:00,"06",0.0568286358033333
"143",2017-10-23 23:00:00,"06",0.04462557288
"144",2017-10-23 23:30:00,"06",0.0322787353466667
"145",2017-10-23 00:00:00,"07",0.0606333737870968
"146",2017-10-23 00:30:00,"07",0.0526223196096774
"147",2017-10-23 01:00:00,"07",0.0487004935870968
"148",2017-10-23 01:30:00,"07",0.0464867151419355
"149",2017-10-23 02:00:00,"07",0.0454204703483871
"150",2017-10-23 02:30:00,"07",0.0444412786129032
"151",2017-10-23 03:00:00,"07",0.0461470115741935
"152",2017-10-23 03:30:00,"07",0.051321720216129
"153",2017-10-23 04:00:00,"07",0.062421605383871
"154",2017-10-23 04:30:00,"07",0.109894704906452
"155",2017-10-23 05:00:00,"07",0.321741910590323
"156",2017-10-23 05:30:00,"07",0.834217312167742
"157",2017-10-23 06:00:00,"07",1.65734389150323
"158",2017-10-23 06:30:00,"07",2.74486286319355
"159",2017-10-23 07:00:00,"07",3.87625313123226
"160",2017-10-23 07:30:00,"07",4.71856457351613
"161",2017-10-23 08:00:00,"07",5.44460299581935
"162",2017-10-23 08:30:00,"07",6.07257033652581
"163",2017-10-23 09:00:00,"07",6.55727832013226
"164",2017-10-23 09:30:00,"07",6.7771448311871
"165",2017-10-23 10:00:00,"07",7.04014770920323
"166",2017-10-23 10:30:00,"07",7.12766166082581
"167",2017-10-23 11:00:00,"07",7.30358403248064
"168",2017-10-23 11:30:00,"07",7.51987058144839
"169",2017-10-23 12:00:00,"07",7.37426080071613
"170",2017-10-23 12:30:00,"07",7.16175681815484
"171",2017-10-23 13:00:00,"07",7.17639764628065
"172",2017-10-23 13:30:00,"07",6.7343882607871
"173",2017-10-23 14:00:00,"07",6.3875741905129
"174",2017-10-23 14:30:00,"07",6.06381125556452
"175",2017-10-23 15:00:00,"07",5.77355093170323
"176",2017-10-23 15:30:00,"07",5.53172538832581
"177",2017-10-23 16:00:00,"07",4.91448522308387
"178",2017-10-23 16:30:00,"07",4.40977076012581
"179",2017-10-23 17:00:00,"07",3.76696416065806
"180",2017-10-23 17:30:00,"07",2.91652137280323
"181",2017-10-23 18:00:00,"07",1.95813927555161
"182",2017-10-23 18:30:00,"07",1.15338810195806
"183",2017-10-23 19:00:00,"07",0.653403147667742
"184",2017-10-23 19:30:00,"07",0.400648416548387
"185",2017-10-23 20:00:00,"07",0.275015547593548
"186",2017-10-23 20:30:00,"07",0.20399240613871
"187",2017-10-23 21:00:00,"07",0.158976093254839
"188",2017-10-23 21:30:00,"07",0.1282969259
"189",2017-10-23 22:00:00,"07",0.108103579012903
"190",2017-10-23 22:30:00,"07",0.0906107547612903
"191",2017-10-23 23:00:00,"07",0.0789441833580645
"192",2017-10-23 23:30:00,"07",0.0680138015516129
"193",2017-10-23 00:00:00,"08",0.0911117522258064
"194",2017-10-23 00:30:00,"08",0.0938148578580645
"195",2017-10-23 01:00:00,"08",0.0950702820645161
"196",2017-10-23 01:30:00,"08",0.0970308498483871
"197",2017-10-23 02:00:00,"08",0.105394384877419
"198",2017-10-23 02:30:00,"08",0.112408499093548
"199",2017-10-23 03:00:00,"08",0.119745027709677
"200",2017-10-23 03:30:00,"08",0.120756664054839
"201",2017-10-23 04:00:00,"08",0.1213183733
"202",2017-10-23 04:30:00,"08",0.138723036441935
"203",2017-10-23 05:00:00,"08",0.219622508816129
"204",2017-10-23 05:30:00,"08",0.382194818751613
"205",2017-10-23 06:00:00,"08",0.657696195583871
"206",2017-10-23 06:30:00,"08",1.23278236336452
"207",2017-10-23 07:00:00,"08",1.86096701474194
"208",2017-10-23 07:30:00,"08",2.58633567051613
"209",2017-10-23 08:00:00,"08",3.40995686803871
"210",2017-10-23 08:30:00,"08",4.18581406815161
"211",2017-10-23 09:00:00,"08",4.69480985812581
"212",2017-10-23 09:30:00,"08",5.24895346955161
"213",2017-10-23 10:00:00,"08",5.61677377708387
"214",2017-10-23 10:30:00,"08",5.92646354164516
"215",2017-10-23 11:00:00,"08",6.28282371607742
"216",2017-10-23 11:30:00,"08",6.16709512875484
"217",2017-10-23 12:00:00,"08",6.01851785769355
"218",2017-10-23 12:30:00,"08",5.88283944618065
"219",2017-10-23 13:00:00,"08",5.60780871675484
"220",2017-10-23 13:30:00,"08",5.38305027582581
"221",2017-10-23 14:00:00,"08",5.2549566993129
"222",2017-10-23 14:30:00,"08",5.06678951004839
"223",2017-10-23 15:00:00,"08",4.72211378694839
"224",2017-10-23 15:30:00,"08",4.14692593327419
"225",2017-10-23 16:00:00,"08",3.58032906564194
"226",2017-10-23 16:30:00,"08",2.90480895065161
"227",2017-10-23 17:00:00,"08",2.11775271417419
"228",2017-10-23 17:30:00,"08",1.40102833622903
"229",2017-10-23 18:00:00,"08",0.854353276529032
"230",2017-10-23 18:30:00,"08",0.517930773222581
"231",2017-10-23 19:00:00,"08",0.345839629735484
"232",2017-10-23 19:30:00,"08",0.255157905270968
"233",2017-10-23 20:00:00,"08",0.199011082951613
"234",2017-10-23 20:30:00,"08",0.16292184916129
"235",2017-10-23 21:00:00,"08",0.138684056787097
"236",2017-10-23 21:30:00,"08",0.124237492022581
"237",2017-10-23 22:00:00,"08",0.117166282441935
"238",2017-10-23 22:30:00,"08",0.109206402612903
"239",2017-10-23 23:00:00,"08",0.108410448583871
"240",2017-10-23 23:30:00,"08",0.0874901916064516
"241",2017-10-23 00:00:00,"09",0.0580991717311111
"242",2017-10-23 00:30:00,"09",0.0577997281744445
"243",2017-10-23 01:00:00,"09",0.0600113033385185
"244",2017-10-23 01:30:00,"09",0.0643714585303704
"245",2017-10-23 02:00:00,"09",0.0668353872011111
"246",2017-10-23 02:30:00,"09",0.0710818347581482
"247",2017-10-23 03:00:00,"09",0.0783987164622222
"248",2017-10-23 03:30:00,"09",0.0920328340244445
"249",2017-10-23 04:00:00,"09",0.104004389864815
"250",2017-10-23 04:30:00,"09",0.103207838724074
"251",2017-10-23 05:00:00,"09",0.0905738116488889
"252",2017-10-23 05:30:00,"09",0.0946035966848148
"253",2017-10-23 06:00:00,"09",0.141048253927407
"254",2017-10-23 06:30:00,"09",0.259876480138518
"255",2017-10-23 07:00:00,"09",0.498194269807407
"256",2017-10-23 07:30:00,"09",0.914024046304815
"257",2017-10-23 08:00:00,"09",1.65239240123741
"258",2017-10-23 08:30:00,"09",2.72716825881259
"259",2017-10-23 09:00:00,"09",3.8021543211
"260",2017-10-23 09:30:00,"09",4.58832406554482
"261",2017-10-23 10:00:00,"09",5.05975600441778
"262",2017-10-23 10:30:00,"09",5.27388755026518
"263",2017-10-23 11:00:00,"09",5.42031732309222
"264",2017-10-23 11:30:00,"09",5.64046775241259
"265",2017-10-23 12:00:00,"09",5.67894245148667
"266",2017-10-23 12:30:00,"09",5.42756687253778
"267",2017-10-23 13:00:00,"09",5.03547967029481
"268",2017-10-23 13:30:00,"09",4.7453622776537
"269",2017-10-23 14:00:00,"09",4.59002439897111
"270",2017-10-23 14:30:00,"09",4.15421116367333
"271",2017-10-23 15:00:00,"09",3.62902449937741
"272",2017-10-23 15:30:00,"09",3.02944180502296
"273",2017-10-23 16:00:00,"09",2.25021134885963
"274",2017-10-23 16:30:00,"09",1.54248476239074
"275",2017-10-23 17:00:00,"09",1.03664506025926
"276",2017-10-23 17:30:00,"09",0.64888820260963
"277",2017-10-23 18:00:00,"09",0.412551590704444
"278",2017-10-23 18:30:00,"09",0.278339551552593
"279",2017-10-23 19:00:00,"09",0.191209069584815
"280",2017-10-23 19:30:00,"09",0.145502434595926
"281",2017-10-23 20:00:00,"09",0.120986402014815
"282",2017-10-23 20:30:00,"09",0.108014637741111
"283",2017-10-23 21:00:00,"09",0.0934396191370371
"284",2017-10-23 21:30:00,"09",0.0833177654114815
"285",2017-10-23 22:00:00,"09",0.0756662011392592
"286",2017-10-23 22:30:00,"09",0.0673652168
"287",2017-10-23 23:00:00,"09",0.0594817978525926
"288",2017-10-23 23:30:00,"09",0.0603473106155556
"289",2017-10-23 00:00:00,"10",0.088246241032258
"290",2017-10-23 00:30:00,"10",0.0778134876594982
"291",2017-10-23 01:00:00,"10",0.0707043618673835
"292",2017-10-23 01:30:00,"10",0.0637998024962963
"293",2017-10-23 02:00:00,"10",0.0593547193222222
"294",2017-10-23 02:30:00,"10",0.0586108309390681
"295",2017-10-23 03:00:00,"10",0.0585039488637993
"296",2017-10-23 03:30:00,"10",0.0600148054695341
"297",2017-10-23 04:00:00,"10",0.0635830337491039
"298",2017-10-23 04:30:00,"10",0.0674624337706093
"299",2017-10-23 05:00:00,"10",0.0711106391362007
"300",2017-10-23 05:30:00,"10",0.0780626892007168
"301",2017-10-23 06:00:00,"10",0.0871181456810036
"302",2017-10-23 06:30:00,"10",0.11176616574552
"303",2017-10-23 07:00:00,"10",0.203480954544803
"304",2017-10-23 07:30:00,"10",0.386502954311828
"305",2017-10-23 08:00:00,"10",0.623137784243727
"306",2017-10-23 08:30:00,"10",0.914465466462366
"307",2017-10-23 09:00:00,"10",1.16210068922222
"308",2017-10-23 09:30:00,"10",1.46888907353763
"309",2017-10-23 10:00:00,"10",1.77027298912903
"310",2017-10-23 10:30:00,"10",2.02328782291398
"311",2017-10-23 11:00:00,"10",2.17810930859498
"312",2017-10-23 11:30:00,"10",2.33979849427957
"313",2017-10-23 12:00:00,"10",2.4332127312724
"314",2017-10-23 12:30:00,"10",2.47083054131541
"315",2017-10-23 13:00:00,"10",2.51208045108244
"316",2017-10-23 13:30:00,"10",2.47500603105735
"317",2017-10-23 14:00:00,"10",2.31444441251971
"318",2017-10-23 14:30:00,"10",1.99067122536559
"319",2017-10-23 15:00:00,"10",1.69312067407168
"320",2017-10-23 15:30:00,"10",1.28093483923297
"321",2017-10-23 16:00:00,"10",0.896281825139785
"322",2017-10-23 16:30:00,"10",0.621194666849462
"323",2017-10-23 17:00:00,"10",0.431718615419355
"324",2017-10-23 17:30:00,"10",0.320232837462365
"325",2017-10-23 18:00:00,"10",0.254959973376344
"326",2017-10-23 18:30:00,"10",0.217568758480287
"327",2017-10-23 19:00:00,"10",0.18770961721147
"328",2017-10-23 19:30:00,"10",0.160502082458782
"329",2017-10-23 20:00:00,"10",0.144297023752688
"330",2017-10-23 20:30:00,"10",0.141556797928315
"331",2017-10-23 21:00:00,"10",0.133994837623656
"332",2017-10-23 21:30:00,"10",0.122886221587814
"333",2017-10-23 22:00:00,"10",0.107779284275986
"334",2017-10-23 22:30:00,"10",0.0965083537168458
"335",2017-10-23 23:00:00,"10",0.0864404575694446
"336",2017-10-23 23:30:00,"10",0.084034832625
"337",2017-10-23 00:00:00,"11",0.10761811030463
"338",2017-10-23 00:30:00,"11",0.0942058349657408
"339",2017-10-23 01:00:00,"11",0.0927470378351852
"340",2017-10-23 01:30:00,"11",0.0938008501365079
"341",2017-10-23 02:00:00,"11",0.0947288703478836
"342",2017-10-23 02:30:00,"11",0.0922309958657407
"343",2017-10-23 03:00:00,"11",0.0925270506072752
"344",2017-10-23 03:30:00,"11",0.0941116942156084
"345",2017-10-23 04:00:00,"11",0.0953634668507936
"346",2017-10-23 04:30:00,"11",0.092565490162037
"347",2017-10-23 05:00:00,"11",0.0924106520953704
"348",2017-10-23 05:30:00,"11",0.0926058949666667
"349",2017-10-23 06:00:00,"11",0.0955559363222222
"350",2017-10-23 06:30:00,"11",0.0965528089870371
"351",2017-10-23 07:00:00,"11",0.0966630558759259
"352",2017-10-23 07:30:00,"11",0.0962681842574075
"353",2017-10-23 08:00:00,"11",0.0985439236398148
"354",2017-10-23 08:30:00,"11",0.0986659568648148
"355",2017-10-23 09:00:00,"11",0.100531347412037
"356",2017-10-23 09:30:00,"11",0.0876410692946428
"357",2017-10-23 10:00:00,"11",0.0844398515228174
"358",2017-10-23 10:30:00,"11",0.0784963867093254
"359",2017-10-23 11:00:00,"11",0.0699929426825397
"360",2017-10-23 11:30:00,"11",0.0600386493680556
"361",2017-10-23 12:00:00,"11",0.0488985739652778
"362",2017-10-23 12:30:00,"11",0.0474654929980159
"363",2017-10-23 13:00:00,"11",0.0403613163373016
"364",2017-10-23 13:30:00,"11",0.0362117348412698
"365",2017-10-23 14:00:00,"11",0.0323137155704365
"366",2017-10-23 14:30:00,"11",0.0328774640833333
"367",2017-10-23 15:00:00,"11",0.0351258178065476
"368",2017-10-23 15:30:00,"11",0.0373313209246032
"369",2017-10-23 16:00:00,"11",0.0420677974017857
"370",2017-10-23 16:30:00,"11",0.0470619939980159
"371",2017-10-23 17:00:00,"11",0.0525014257797619
"372",2017-10-23 17:30:00,"11",0.0591460456498016
"373",2017-10-23 18:00:00,"11",0.0653641850664683
"374",2017-10-23 18:30:00,"11",0.0732135890654762
"375",2017-10-23 19:00:00,"11",0.0794924359573413
"376",2017-10-23 19:30:00,"11",0.083966580469246
"377",2017-10-23 20:00:00,"11",0.0892993918313492
"378",2017-10-23 20:30:00,"11",0.0954935153134921
"379",2017-10-23 21:00:00,"11",0.0994339949047619
"380",2017-10-23 21:30:00,"11",0.102246707823413
"381",2017-10-23 22:00:00,"11",0.105087931751984
"382",2017-10-23 22:30:00,"11",0.108505111618055
"383",2017-10-23 23:00:00,"11",0.110031426280754
"384",2017-10-23 23:30:00,"11",0.111106853930556
